turn 0
rows 120
cols 120
player_seed 42
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 500
attackradius2 5
players 2
ready
turn 1
w 56 64
h 36 39 0
h 43 46 0
a 21 46 0
a 23 31 0
a 31 28 0
a 31 32 0
a 31 34 0
a 36 37 0
a 44 46 0
a 47 52 0
a 48 54 0
a 48 56 0
a 48 61 0
f 31 23
f 52 61
go
turn 24
w 12 48
w 12 49
w 13 50
w 13 51
w 14 33
w 14 34
w 15 35
w 17 24
w 19 23
w 25 21
w 56 66
w 57 58
w 57 59
w 57 64
h 36 39 0
h 43 46 0
a 20 46 0
a 22 31 0
a 30 28 0
a 31 31 0
a 31 33 0
a 36 36 0
a 45 46 0
a 47 53 0
a 48 55 0
a 48 57 0
a 49 61 0
f 31 23
f 52 61
go
turn 25
w 13 33
w 13 34
w 14 35
w 16 24
w 18 23
w 26 20
w 56 67
w 57 57
w 57 65
w 57 66
w 58 58
w 58 59
h 36 39 0
h 43 46 0
a 20 45 0
a 21 31 0
a 29 28 0
a 31 30 0
a 31 32 0
a 35 36 0
a 46 46 0
a 47 54 0
a 48 56 0
a 48 58 0
a 50 61 0
f 31 23
f 52 61
go
turn 26
w 12 33
w 12 34
w 17 23
w 25 20
w 57 67
w 58 57
w 58 65
w 58 66
w 59 58
h 36 39 0
h 43 46 0
a 20 31 0
a 20 44 0
a 28 28 0
a 31 29 0
a 31 31 0
a 34 36 0
a 47 46 0
a 48 54 0
a 48 57 0
a 48 59 0
a 51 61 0
f 31 23
f 46 56
f 59 62
go
turn 27
w 17 22
w 18 22
w 19 22
w 57 68
w 58 67
w 59 65
h 36 39 0
h 43 46 0
a 20 30 0
a 20 43 0
a 27 28 0
a 31 28 0
a 31 30 0
a 34 35 0
a 36 39 0
a 47 47 0
a 47 57 0
a 48 55 0
a 49 59 0
a 51 62 0
f 31 23
f 46 56
f 59 62
go
turn 28
w 17 21
w 18 21
w 19 21
w 57 69
w 58 68
w 59 66
w 59 67
w 60 64
w 60 65
h 36 39 0
h 43 46 0
a 20 29 0
a 20 42 0
a 26 28 0
a 30 28 0
a 31 29 0
a 33 35 0
a 36 38 0
a 46 57 0
a 47 48 0
a 48 56 0
a 49 60 0
a 52 62 0
f 31 23
f 59 62
go
turn 29
w 17 20
w 18 20
w 56 70
w 58 69
w 59 56
w 60 66
w 61 65
h 36 39 0
h 43 46 0
a 20 28 0
a 20 41 0
a 25 28 0
a 29 28 0
a 31 28 0
a 32 35 0
a 36 37 0
a 43 46 0
a 46 58 0
a 47 49 0
a 48 57 0
a 50 60 0
a 53 62 0
f 31 23
f 59 62
go
turn 30
w 16 20
w 17 19
w 18 19
w 19 19
w 57 70
w 61 66
w 62 64
w 62 65
h 36 39 0
h 43 46 0
a 20 27 0
a 20 40 0
a 24 28 0
a 28 28 0
a 30 28 0
a 31 35 0
a 36 36 0
a 44 46 0
a 46 59 0
a 47 50 0
a 48 58 0
a 51 60 0
a 54 62 0
f 12 24
f 31 23
f 59 62
go
turn 31
w 17 18
w 18 18
w 24 19
w 25 19
w 58 70
w 62 66
w 63 64
w 63 65
h 36 39 0
h 43 46 0
a 20 26 0
a 20 39 0
a 23 28 0
a 27 28 0
a 29 28 0
a 31 34 0
a 35 36 0
a 45 46 0
a 45 59 0
a 47 51 0
a 48 59 0
a 52 60 0
a 55 62 0
f 12 24
f 31 23
f 59 62
f 61 68
f 63 62
go
turn 32
w 11 36
w 11 37
w 11 39
w 11 40
w 11 41
w 11 42
w 16 18
w 24 18
w 25 18
w 26 19
w 59 70
w 63 66
w 64 60
w 64 63
w 64 64
w 64 65
h 36 39 0
h 43 46 0
a 19 39 0
a 20 25 0
a 23 27 0
a 26 28 0
a 28 28 0
a 31 33 0
a 34 36 0
a 45 60 0
a 46 46 0
a 47 52 0
a 49 59 0
a 53 60 0
a 56 62 0
f 12 24
f 31 23
f 59 62
f 61 68
f 63 62
go
turn 33
w 10 36
w 10 37
w 10 38
w 10 39
w 10 40
w 10 41
w 10 42
w 11 34
w 11 35
w 11 43
w 25 17
w 26 18
w 27 19
w 64 58
w 64 66
w 64 67
w 65 59
w 65 60
w 65 61
w 65 62
w 65 63
w 65 64
w 65 65
h 36 39 0
h 43 46 0
a 18 39 0
a 20 24 0
a 23 26 0
a 25 28 0
a 27 28 0
a 31 32 0
a 34 35 0
a 44 60 0
a 47 46 0
a 47 53 0
a 49 60 0
a 54 60 0
a 57 62 0
f 12 24
f 31 23
f 59 62
f 61 68
f 63 62
go
turn 34
w 9 36
w 9 37
w 9 38
w 9 39
w 9 40
w 9 41
w 9 42
w 10 34
w 10 35
w 10 43
w 11 33
w 25 16
w 26 17
w 27 18
w 64 56
w 65 57
w 65 58
w 65 66
w 65 67
w 66 59
w 66 60
w 66 61
w 66 62
w 66 63
w 66 64
w 66 65
h 36 39 0
h 43 46 0
a 17 39 0
a 20 23 0
a 23 25 0
a 24 28 0
a 26 28 0
a 31 31 0
a 33 35 0
a 44 61 0
a 47 47 0
a 47 54 0
a 50 60 0
a 55 60 0
a 58 62 0
f 12 24
f 31 23
f 39 36
f 61 68
f 63 62
go
turn 35
w 8 38
w 8 39
w 9 34
w 9 35
w 9 43
w 10 33
w 25 15
w 26 16
w 35 61
w 35 62
w 35 63
w 35 64
w 36 65
w 36 66
w 37 67
w 65 56
w 66 57
w 66 58
w 66 66
w 66 67
w 67 59
w 67 60
w 67 64
w 67 65
h 36 39 0
h 43 46 0
a 16 39 0
a 20 22 0
a 23 24 0
a 23 28 0
a 25 28 0
a 31 30 0
a 33 36 0
a 36 39 0
a 43 61 0
a 47 48 0
a 48 54 0
a 51 60 0
a 56 60 0
a 59 62 0
f 12 24
f 31 23
f 39 36
f 61 68
f 63 62
go
turn 36
w 25 14
w 26 15
w 35 65
w 36 67
w 66 56
w 67 58
w 67 66
w 68 65
h 36 39 0
h 43 46 0
a 16 40 0
a 20 21 0
a 23 23 0
a 23 27 0
a 24 28 0
a 31 29 0
a 34 36 0
a 36 38 0
a 43 62 0
a 47 49 0
a 48 55 0
a 52 60 0
a 57 60 0
a 60 62 0
f 12 24
f 31 23
f 39 36
f 61 68
f 63 62
go
turn 37
w 25 13
w 26 14
w 35 66
w 67 56
w 68 66
w 69 64
w 69 65
h 36 39 0
h 43 46 0
a 15 40 0
a 20 20 0
a 23 12 1
a 23 22 0
a 23 26 0
a 23 28 0
a 31 28 0
a 35 36 0
a 36 37 0
a 43 63 0
a 47 50 0
a 48 56 0
a 53 60 0
a 58 60 0
a 61 62 0
f 9 46
f 31 23
f 39 36
f 61 68
f 63 62
go
turn 38
w 8 34
w 9 33
w 17 11
w 18 11
w 25 12
w 26 13
w 41 72
w 43 72
w 46 72
w 69 66
w 70 65
h 36 39 0
h 43 46 0
a 14 40 0
a 20 19 0
a 23 13 1
a 23 21 0
a 23 25 0
a 23 27 0
a 30 28 0
a 36 36 0
a 36 37 0
a 43 64 0
a 47 51 0
a 48 57 0
a 54 60 0
a 59 60 0
a 62 62 0
f 9 46
f 31 23
f 39 36
f 61 68
go
turn 39
w 8 33
w 10 32
w 10 48
w 16 11
w 17 10
w 18 10
w 19 10
w 24 11
w 25 11
w 26 12
w 39 72
w 40 73
w 41 73
w 42 73
w 43 73
w 44 73
w 45 73
w 46 73
w 48 72
h 36 39 0
h 43 46 0
a 13 40 0
a 20 18 0
a 23 14 1
a 23 20 0
a 23 24 0
a 23 26 0
a 29 28 0
a 36 36 0
a 37 36 0
a 43 46 0
a 43 65 0
a 47 52 0
a 48 58 0
a 54 61 0
a 60 60 0
a 62 61 0
f 9 46
f 31 23
f 39 36
f 61 68
f 68 55
go
turn 40
w 9 32
w 11 18
w 11 20
w 11 21
w 26 11
w 37 72
w 38 73
w 39 73
w 40 74
w 41 74
w 42 74
w 43 74
w 44 74
w 45 74
w 46 74
w 47 73
w 48 73
w 49 72
h 36 39 0
h 43 46 0
a 12 40 0
a 19 18 0
a 23 15 1
a 23 19 0
a 23 23 0
a 23 25 0
a 28 28 0
a 35 36 0
a 38 36 0
a 43 66 0
a 44 46 0
a 47 53 0
a 48 59 0
a 54 62 0
a 61 60 0
a 62 60 0
f 4 41
f 9 46
f 31 23
f 61 68
f 68 55
go
turn 41
w 7 48
w 8 48
w 9 49
w 10 49
w 11 49
w 16 9
w 17 9
w 18 9
w 24 10
w 25 10
w 26 10
w 27 11
w 37 73
w 38 74
w 39 74
w 40 75
w 41 75
w 42 75
w 43 75
w 44 75
w 45 75
w 46 75
w 47 74
w 48 74
w 49 73
w 50 72
w 57 71
w 59 51
w 60 51
w 62 51
w 63 51
h 36 39 0
h 43 46 0
a 12 41 0
a 19 17 0
a 22 15 1
a 23 11 1
a 23 18 0
a 23 22 0
a 23 24 0
a 27 28 0
a 34 36 0
a 36 39 0
a 37 36 0
a 43 67 0
a 45 46 0
a 47 54 0
a 49 59 0
a 54 63 0
a 61 59 0
a 62 59 0
f 4 41
f 9 46
f 30 31
f 31 23
f 61 68
f 68 55
go
turn 42
w 7 49
w 8 49
w 9 50
w 10 14
w 10 15
w 10 16
w 10 17
w 10 18
w 10 19
w 10 20
w 10 50
w 11 50
w 12 50
w 36 73
w 37 74
w 38 75
w 39 75
w 40 76
w 41 76
w 42 76
w 43 76
w 44 76
w 45 76
w 46 76
w 47 75
w 48 75
w 49 74
w 50 73
w 57 72
w 58 71
w 59 50
w 60 50
w 61 50
w 62 50
w 63 50
w 64 50
w 65 50
w 67 51
h 36 39 0
h 43 46 0
a 12 42 0
a 18 17 0
a 22 14 1
a 23 12 1
a 23 18 0
a 23 21 0
a 23 23 0
a 27 29 0
a 34 35 0
a 36 36 0
a 36 38 0
a 43 68 0
a 46 46 0
a 48 54 0
a 49 60 0
a 54 64 0
a 62 58 0
a 62 59 0
f 4 41
f 9 46
f 11 22
f 30 31
f 31 23
f 61 68
f 68 55
go
turn 43
w 5 48
w 6 49
w 7 50
w 8 50
w 9 14
w 9 15
w 9 16
w 9 17
w 9 18
w 9 19
w 9 20
w 10 12
w 10 13
w 10 21
w 10 22
w 11 11
w 12 51
w 25 9
w 26 9
w 27 10
w 35 72
w 36 74
w 37 75
w 38 76
w 39 76
w 41 77
w 43 77
w 46 77
w 47 76
w 48 76
w 49 75
w 50 74
w 51 73
w 57 50
w 57 73
w 58 50
w 58 72
w 59 49
w 59 72
w 60 49
w 61 49
w 62 49
w 63 49
w 64 49
w 65 49
w 66 50
w 67 50
h 36 39 0
h 43 46 0
a 12 43 0
a 17 17 0
a 21 14 1
a 22 12 1
a 23 10 1
a 23 17 0
a 23 20 0
a 23 22 0
a 27 30 0
a 33 35 0
a 35 36 0
a 36 37 0
a 43 69 0
a 47 46 0
a 48 55 0
a 49 61 0
a 54 65 0
a 62 57 0
a 62 58 0
f 4 41
f 9 46
f 11 22
f 12 24
f 30 31
f 31 23
f 61 68
f 68 55
go
turn 44
w 5 49
w 6 50
w 8 18
w 8 20
w 8 51
w 9 12
w 9 13
w 9 21
w 9 22
w 10 11
w 10 23
w 11 24
w 25 8
w 26 8
w 35 73
w 36 75
w 37 76
w 39 77
w 48 77
w 49 76
w 50 75
w 51 74
w 56 50
w 56 74
w 57 49
w 57 74
w 58 49
w 58 73
w 59 48
w 59 73
w 60 48
w 66 49
w 67 49
w 68 50
h 36 39 0
h 43 46 0
a 12 44 0
a 16 17 0
a 20 14 1
a 21 12 1
a 23 8 1
a 23 11 1
a 23 16 0
a 23 19 0
a 23 21 0
a 27 31 0
a 32 35 0
a 34 36 0
a 36 36 0
a 43 70 0
a 47 47 0
a 48 56 0
a 49 62 0
a 54 66 0
a 62 56 0
a 62 57 0
f 4 41
f 8 19
f 9 46
f 11 22
f 12 24
f 30 31
f 31 23
f 61 68
f 68 55
go
turn 45
w 3 43
w 4 49
w 5 50
w 6 51
w 9 11
w 9 23
w 10 10
w 10 24
w 18 8
w 19 8
w 25 7
w 26 7
w 35 74
w 36 76
w 37 77
w 49 77
w 50 76
w 51 75
w 56 49
w 56 75
w 57 48
w 57 75
w 58 48
w 58 74
w 59 47
w 67 48
w 68 49
w 69 50
h 36 39 0
h 43 46 0
a 11 44 0
a 15 17 0
a 19 14 1
a 20 12 1
a 23 9 1
a 23 12 1
a 23 15 0
a 23 18 0
a 23 20 0
a 28 31 0
a 31 35 0
a 34 35 0
a 35 36 0
a 43 71 0
a 47 48 0
a 48 57 0
a 49 63 0
a 52 75 1
a 54 67 0
a 62 55 0
a 62 56 0
f 4 41
f 8 19
f 9 46
f 11 22
f 12 24
f 30 31
f 31 23
f 61 68
f 68 55
go
turn 46
w 2 41
w 2 42
w 2 43
w 3 39
w 3 48
w 3 49
w 4 50
w 8 11
w 9 10
w 9 24
w 11 9
w 11 25
w 50 77
w 51 76
w 57 76
w 58 75
w 68 48
w 69 49
w 70 50
h 36 39 0
h 43 46 0
a 10 44 0
a 14 17 0
a 18 14 1
a 19 12 1
a 23 10 1
a 23 11 1
a 23 15 0
a 23 17 0
a 23 19 0
a 29 31 0
a 31 34 0
a 33 35 0
a 34 36 0
a 44 71 0
a 47 49 0
a 48 58 0
a 50 63 0
a 52 74 1
a 54 68 0
a 62 55 0
a 63 55 0
f 4 41
f 8 19
f 9 46
f 11 22
f 12 24
f 31 23
f 61 68
f 68 55
go
turn 47
w 1 41
w 1 42
w 2 39
w 2 40
w 2 48
w 2 49
w 3 50
w 4 51
w 8 24
w 10 9
w 10 25
w 17 8
w 18 7
w 19 7
w 24 6
w 25 6
w 26 6
w 56 48
w 57 47
w 57 77
w 58 47
w 58 76
w 59 76
w 70 49
w 71 50
w 71 51
w 72 52
w 72 54
w 72 55
h 36 39 0
h 43 46 0
a 9 44 0
a 13 17 0
a 17 14 1
a 18 12 1
a 22 11 1
a 23 11 1
a 23 14 0
a 23 16 0
a 23 18 0
a 29 30 0
a 31 33 0
a 32 35 0
a 34 35 0
a 43 46 0
a 45 71 0
a 47 50 0
a 48 59 0
a 51 63 0
a 52 73 1
a 54 69 0
a 62 54 0
a 64 55 0
f 4 41
f 8 10
f 8 19
f 9 46
f 11 22
f 12 24
f 31 23
f 61 68
f 68 55
f 72 53
go
turn 48
w 2 50
w 3 51
w 9 9
w 9 25
w 56 47
w 57 46
w 57 78
w 58 46
w 58 77
w 59 45
w 59 77
w 70 48
w 71 49
w 72 50
w 72 51
w 73 52
w 73 53
w 73 54
w 73 55
w 73 56
w 73 57
w 73 58
h 36 39 0
h 43 46 0
a 9 45 0
a 12 17 0
a 16 14 1
a 17 12 1
a 22 12 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 29 29 0
a 31 32 0
a 31 35 0
a 33 35 0
a 44 46 0
a 46 71 0
a 47 51 0
a 49 59 0
a 52 63 0
a 52 72 1
a 54 70 0
a 62 53 0
a 65 55 0
f 4 41
f 8 10
f 8 19
f 11 22
f 12 24
f 31 23
f 61 68
f 68 55
f 72 53
go
turn 49
w 0 42
w 1 40
w 1 49
w 1 50
w 6 24
w 7 25
w 8 25
w 9 26
w 10 26
w 57 45
w 58 45
w 72 49
w 73 50
w 73 51
w 74 52
w 74 53
w 74 54
w 74 55
w 74 56
w 74 57
w 74 58
h 36 39 0
h 43 46 0
a 8 45 0
a 12 18 0
a 16 12 1
a 16 13 1
a 22 12 1
a 22 16 0
a 23 12 1
a 23 15 0
a 23 16 0
a 29 28 0
a 31 31 0
a 31 34 0
a 32 35 0
a 36 39 0
a 45 46 0
a 47 52 0
a 47 71 0
a 49 60 0
a 51 72 1
a 52 64 0
a 54 70 0
a 62 52 0
a 66 55 0
f 4 41
f 8 19
f 11 22
f 12 24
f 31 23
f 61 68
f 68 55
f 72 53
go
turn 50
w 0 40
w 0 41
w 0 49
w 1 39
w 2 38
w 6 25
w 7 26
w 8 26
w 9 27
w 56 79
w 57 79
w 58 44
w 58 78
w 73 49
w 74 50
w 74 51
w 75 54
w 75 57
w 119 42
h 36 39 0
h 43 46 0
a 7 45 0
a 12 19 0
a 15 12 1
a 16 12 1
a 22 12 1
a 22 15 0
a 23 12 1
a 23 15 0
a 23 16 0
a 28 28 0
a 31 30 0
a 31 33 0
a 31 35 0
a 36 38 0
a 46 46 0
a 47 53 0
a 48 60 0
a 48 71 0
a 51 72 1
a 52 65 0
a 54 71 0
a 61 52 0
a 67 55 0
f 4 41
f 8 19
f 11 22
f 12 24
f 31 23
f 61 68
f 72 53
go
turn 51
w 0 39
w 0 51
w 1 38
w 3 37
w 5 25
w 6 26
w 7 27
w 8 27
w 57 44
w 73 48
w 74 49
w 75 51
w 118 42
w 118 43
w 119 40
w 119 41
h 36 39 0
h 43 46 0
a 6 45 0
a 12 20 0
a 15 11 1
a 15 12 1
a 21 15 0
a 22 11 1
a 22 16 0
a 23 11 1
a 23 15 0
a 27 28 0
a 31 29 0
a 31 32 0
a 31 34 0
a 36 37 0
a 43 46 0
a 47 46 0
a 47 54 0
a 47 60 0
a 48 71 0
a 51 72 1
a 52 66 0
a 54 71 0
a 60 52 0
a 67 54 0
f 4 41
f 8 19
f 10 28
f 11 22
f 12 24
f 31 23
f 61 68
f 72 53
go
turn 52
w 2 37
w 5 26
w 6 27
w 17 7
w 18 6
w 19 6
w 75 50
w 117 42
w 117 43
w 118 41
h 36 39 0
h 43 46 0
a 5 45 0
a 12 21 0
a 15 10 1
a 15 11 1
a 21 11 1
a 21 14 0
a 22 15 0
a 26 28 0
a 31 28 0
a 31 31 0
a 31 33 0
a 36 36 0
a 44 46 0
a 46 60 0
a 47 47 0
a 48 54 0
